,AWSSentiment,AWSMixed,AWSNegative,AWSNeutral,AWSPositive,GCPmagnitude,GCPscore,IBMlabel,IBMscore,id,Azurescore,realSentiment,text
1,POSITIVE,0.011949869804084301,0.0008736289455555379,0.14408573508262634,0.843090832233429,1.399999976158142,0.20000000298023224,positive,0.622117,1,0.8574373722076416,neutral,"Good morning. My name is Jonathan and I will be your conference facilitator today. Welcome to Chevron's Fourth Quarter 2018 Earnings Conference Call. At this time, all participants are in a listen-only mode. After the speakers' remarks, there will be a question-and-answer session and instructions will be given at that time. [Operator Instructions] As a reminder, this conference is being recorded."
2,NEUTRAL,0.003280740464106202,0.021868903189897537,0.8874009847640991,0.08744935691356659,0.0,0.0,positive,0.570413,2,0.5,neutral,"I will now turn the conference call over to the Chairman and Chief Executive Officer of Chevron Corporation, Mr. Mike Wirth. Please go ahead."
3,NEUTRAL,0.0024768735747784376,0.0028811341617256403,0.8169494867324829,0.1776925027370453,0.20000000298023224,0.0,positive,0.91315,3,0.9861813187599182,neutral,"Thank you, Jonathan. Welcome to Chevron's fourth quarter earnings conference call and webcast. On the call with me today are Pat Yarrington, Vice President and Chief Financial Officer, and Wayne Borduin, General Manager of Investor Relations. We will refer to the slides that are available on Chevron's website."
4,NEUTRAL,0.0006042227614670992,0.006612931843847036,0.9907873272895813,0.0019954426679760218,0.20000000298023224,-0.20000000298023224,negative,-0.329289,4,0.5,neutral,"Before we get started, please be reminded that this presentation contains estimates, projections, and other forward-looking statements, please review the cautionary statement on Slide 2."
5,NEUTRAL,0.0005702368216589093,8.473110938211903e-05,0.7045791745185852,0.2947658896446228,1.2000000476837158,0.4000000059604645,positive,0.879386,5,0.8018319606781006,positive,"Back in March, I laid out Chevron's strategy to win in any environment. I outlined our three compelling strengths, an advantage portfolio, sustainability at lower prices, and a strong balance sheet. I also indicated that the combination of these distinct advantages together with the commitments to action highlighted in blue will deliver growing free cash flow and shareholder returns."
6,NEUTRAL,0.0011004043044522405,0.00017307884991168976,0.8142853379249573,0.18444114923477173,1.100000023841858,0.10000000149011612,positive,0.804086,6,0.5,positive,"In 2018, we delivered. We grew oil and gas production by more than 7% achieving our highest ever annual production. We grew cash margins in our operated upstream assets, contributing to an improvement in cash returns. We lowered our unit costs and we sold $2 billion of assets. These outcomes yielded record free cash flow, a dividend increase and the initiation of the share repurchase program. 2018 was a very successful year and we intend to build on this momentum in 2019."
7,NEUTRAL,0.0008967006579041481,0.00018186662055086344,0.9259528517723083,0.0729684829711914,1.5,0.10000000149011612,positive,0.912579,7,0.5,positive,"Turning to Slide 4, a view of our sources and uses of cash. Excluding working capital, we generated over $31 billion in cash flow from operations when we achieved record free cash flow of nearly $17 billion, the highest level ever achieved by Chevron in any price environment. This allowed us to deliver on all pore of our financial priorities. For the 31st consecutive year, we maintained our commitment to dividend growth and paid out 8.5 billion in cash dividends to our shareholders."
8,NEUTRAL,0.001653734827414155,0.0008173015667125583,0.9048330783843994,0.09269581735134125,2.299999952316284,0.4000000059604645,positive,0.901549,8,0.8709538578987122,positive,"Earlier this week, we announced a $0.07 per share increase in our quarterly dividend to $1.19 per share, representing a 6% increase. Second, we allocated capital across a diverse portfolio and funded our highest return projects. We have confident these investments position us for sustainable growth and free cash flow. Third, we strengthened our balance sheet and paid down debt by 4.5 billion. Finally, we began repurchasing shares in the third quarter and increased the rate in the fourth quarter, demonstrating further confidence in our future cash generation."
9,NEUTRAL,0.005466762464493513,0.021638106554746628,0.9110832810401917,0.0618118979036808,0.0,0.0,positive,0.638212,9,0.5,neutral,"With that I'll, turn the call over to Pat who will take you through the financial results. Pat?"
10,NEUTRAL,0.002839283552020788,0.008517330512404442,0.9379609823226929,0.050682395696640015,1.0,0.10000000149011612,positive,0.643315,10,0.8887835741043091,neutral,"Thanks Mike. Turning to Slide 5, an overview of our financial performance. Fourth quarter earnings were $3.7 billion or $1.95 per diluted share. 2018 full year earnings were $14.8 billion or $7.74 per diluted share, up more than 60% from 2017. In the quarter, foreign exchange gains of 268 million were offset by a special item related to the project write off. The detailed reconciliation of special items and foreign exchange is included in the appendix to this presentation."
11,NEUTRAL,0.001932393410243094,0.01981046050786972,0.9734618663787842,0.004795301705598831,0.10000000149011612,0.0,negative,-0.564087,11,0.5,positive,"For the full year earnings excluding special items and foreign exchange totaled 15.5 billion. Return on capital employed for 2018 was 8.2%, up from 5% in 2017. Our debt ratio at yearend was 18% and our net debt ratio was approximately 14%. During the fourth quarter, we paid $2.1 billion in dividends, brining the full year total to 8.5 billion; and we increased the rate of our share repurchases from 750 million in the third quarter to 1 billion in the fourth quarter."
12,NEUTRAL,0.01026035938411951,0.017057329416275024,0.8968836069107056,0.07579871267080307,0.800000011920929,0.0,negative,-0.59097,12,0.5,positive,"Turning to Slide 6. For the full year, cash flow from operations totaled 30.6 billion about 50% higher than 2017. Headwinds as we defined them in the past, total 2.2 billion for the year in line with my original guidance. For the quarter, cash flow from operations was 9.2 billion. It was lower than in the third quarter primarily because of lower commodity prices, but it was above first quarter when prices were comparable. This improvement was in the year was due to growth in production."
13,NEUTRAL,0.00016504958330187947,0.0002597847778815776,0.9944347739219666,0.005140495020896196,0.4000000059604645,0.0,negative,-0.349359,13,0.5,neutral,"Cash capital expenditures for the quarter were $4 billion and 13.8 billion for the year. And resulting free cash flow of almost $17 billion reduced our dividend breakeven price. We are covering our cash CapEx and dividend at just under $53 Brent, without consideration of asset sale proceeds. Before moving off cash flow a little guidance for 2019. As prices hold at current levels, we expect headwinds for 2019 to be between $2 billion and $3 billion."
14,NEUTRAL,0.0019677416421473026,0.014693141914904118,0.9659220576286316,0.01741703227162361,0.4000000059604645,0.0,negative,-0.559251,14,0.5,negative,"Now onto Slide 7. Full year 2018 earnings of 14.8 billion were approximately 5.6 billion higher than 2017. Special items, primarily the absence of U.S. tax reform gain of 2 billion lower gains on asset sales and an increase in charges relating to project write off resulted in a net 3.9 billion decrease in earnings."
15,NEUTRAL,0.0014670846285298467,0.0040398151613771915,0.9818521738052368,0.012640958651900291,0.4000000059604645,0.20000000298023224,positive,0.280943,15,0.5,positive,"Our previous foreign exchange impact benefited earnings between the periods by 1.1 billion. Upstream earnings excluding special items and foreign exchange increased by about 9.3 billion between periods primarily because of higher realization and increased lifting, slightly offsetting where higher operating expenses largely associated with continued ramp up production along with additional taxes and other costs."
16,NEUTRAL,0.0017244722694158554,0.0011735829757526517,0.9264088273048401,0.07069314271211624,0.10000000149011612,0.10000000149011612,positive,0.50767,16,0.7472063899040222,positive,"Downstream results excluding special items and foreign exchange decreased by just over 90 million, lower volumes reflected sales of our Canadian and South African refining and marketing assets while higher operating expenses were associated with planned turnaround activity in the U.S. These earnings were mostly offset by favorable timing effects and improved results at CPChem."
17,NEUTRAL,0.0006765133584849536,0.0010786739876493812,0.9881742000579834,0.010070618242025375,0.4000000059604645,-0.10000000149011612,positive,0.672349,17,0.5,neutral,"In the other segment excluding special items and foreign exchange, net charges for the period increased by almost 750 million, due primarily to higher interest expense and lower tax deductibility for corporate charges. Full year net charges $2.3 billion in line with our guidance. Our 2019 guidance for the other segment remains about $2.4 billion in net charges. As a reminder though, quarterly results in this segment are non-ratable."
18,NEUTRAL,0.004107407759875059,0.016051074489951134,0.9515681266784668,0.028273414820432663,1.2000000476837158,0.20000000298023224,neutral,0.0,18,0.5,positive,"Now on Slide 8. 2018 production was 2.93 million barrels a day, an increase of 202,000 barrels a day or more than 7% from 2017. This is the highest level of production in the Company's history. Excluding the impact of 2018 assets sales, production grew approximately 8% or 1% above the top of the guidance range we provided last January. Major capital projects increased production by 227,000 barrels a day as we continue to ramp up production at multiple projects most significantly Wheatstone and Gorgon."
19,NEUTRAL,0.003333678003400564,0.00899583287537098,0.96021968126297,0.027450798079371452,0.800000011920929,-0.10000000149011612,negative,-0.567235,19,0.5,negative,"Shale and tight production increased 132,000 barrels a day, primarily in the Permian where production grew by more than 70% from 2017. Base declines net of production from new wells, mostly in the U.S. Gulf of Mexico and Nigeria were 19,000 barrels a day. The impact of asset sales in particular from the U.S. mid-continent, Gulf of Mexico Shelf and Elk Hills field in California reduced production by 50,000 barrels per day."
20,NEUTRAL,0.0018819266697391868,0.012277398258447647,0.9835205674171448,0.002320190891623497,0.6000000238418579,-0.30000001192092896,neutral,0.0,20,0.5,negative,"Entitlement effects in total reduced production by 46,000 barrels a day, 17,000 of which was due to the effect of higher prices during the year. Higher plan turnaround effects primarily at Angola LNG and Tengiz, reduced production between years by 26,000 barrels per day."
21,NEUTRAL,0.011041919700801373,0.12110458314418793,0.7034435272216797,0.16440993547439575,0.0,0.0,neutral,0.0,21,0.7629642486572266,neutral,I'll now hand it back to Mike.
22,NEUTRAL,0.0005364170065149665,4.999481461709365e-05,0.9351599216461182,0.06425359845161438,2.200000047683716,0.30000001192092896,positive,0.704663,22,0.5,positive,"Thanks Pat. Turning to Slide 9, reserve replacement continues to be a real success story. In 2018, our reserve replacement ratio was 136%. We added almost 400 million more barrels than we produced and divested. This outcome is especially significant because it was achieved while growing production more than 7%. Our reserves to production ratio stands at a healthy 11.3 years, showing the strength and sustainability of our portfolio. Our five year reserve replacement ratio of 117% further illustrates as strength through the price downturn."
23,NEUTRAL,0.0005833872128278017,0.0002800102229230106,0.9835304617881775,0.015606156550347805,1.2000000476837158,0.20000000298023224,positive,0.42751,23,0.5,neutral,"Moving to Slide 10. We continue to maintain our commitment to capital discipline. Total C&E in 2018 was 20.1 billion. This included approximately 600 million of inorganic expense for which we don't budget, primarily related to bonus payments for offshore leases in Brazil and the Gulf of Mexico. The stacked bar depicts our organic C&E budget for 2019 of $20 billion."
24,NEUTRAL,0.009483635425567627,0.1647181659936905,0.8127580881118774,0.01304011233150959,1.2000000476837158,0.0,negative,-0.688073,24,0.5,positive,"Within this budget, the cash component is 13.7 billion while the remaining 6.3 billion is expenditures by affiliates, primarily TCO and CPChem. In our 2019 budget, 3.6 billion is allocated to the Permian and another 1.6 billion is allocated to other shale and tight assets. We expect approximately 70% of our total 2019 spends to deliver cash within two years. Our current spend profile has significantly lower execution risk relative to the past, and we have several large scale major capital projects underway concurrently."
25,NEUTRAL,0.0028701978735625744,0.00042725668754428625,0.5850763320922852,0.4116262197494507,0.30000001192092896,0.0,positive,0.814066,25,0.5,positive,"Turning to Slide 11. I would like to provide an update on our portfolio optimization efforts. During 2018, we received before tax asset sale proceeds of $2 billion, with the largest contributors being the divestment of our Southern Africa refining and marketing business and our interest in the Elk Hills field in California. We recently completed the sale of our interest in the Rosebank project West of Shetlands in the UK."
26,NEUTRAL,0.00291268527507782,0.000637770805042237,0.8059511780738831,0.19049842655658722,0.8999999761581421,0.20000000298023224,positive,0.88777,26,0.5,positive,"In addition, we expect to close the sale of our interest in the Danish underground consortium in the first half of 2019, and earlier this week, we executed an agreement to sell our interest in the project deal in Brazil. We continue marketing our UK central North Sea and Azerbaijan assets. And with all the investments, we are focused on generating good value from any transaction. The progress we made last year is consistent with our guidance of $5 billion to $10 billion in asset sale proceeds from 2018 to 2020."
27,NEUTRAL,0.002213224768638611,0.004764489829540253,0.9758484363555908,0.017173824831843376,0.5,0.0,negative,-0.282409,27,0.5,positive,"Turning to the Permian. Production in the fourth quarter was 377,000 barrels per day, up 172,000 barrels per day or 84% relative to the same quarter last year. Annual production was up more than 70%. In the Permian, we remained focused on returns. We are not chasing a production target, nor are we altering our plans based on the price of the day. Over the last two years, we transacted more than 150,000 acres through swaps, joint ventures, farm outs and sales, further optimizing our large land position."
28,POSITIVE,0.003970886580646038,0.00013579920050688088,0.042789045721292496,0.9531042575836182,1.899999976158142,0.30000001192092896,positive,0.798727,28,0.9236706495285034,positive,"In 2018, we had Takeaway capacity for oil and liquids that was more than sufficient, and we've already added more capacity this year. We're pleased with our position and leading performance in the Permian. In just two years, we've doubled our rig count, increased our resource base, decreased unit development and operating costs and more than doubled our production. We will provide new guidance for our Permian portfolio in March."
29,NEUTRAL,0.010807926766574383,0.02229306288063526,0.9103023409843445,0.056596703827381134,0.5,0.0,positive,0.648545,29,0.5,positive,"Moving to LNG, the plants at Gorgon and Wheatstone performed well during the fourth quarter and average almost 400,000 barrels of oil equivalent per day. This was despite higher summer temperatures in December. Higher temperatures as you know generally reduce LNG throughput. We loaded 329 LNG cargoes from Gorgon and Wheatstone last year. We have now commissioned that Wheatstone domestic gas plant and expect to provide gas to the local market in the next few weeks."
30,NEUTRAL,0.004171556327491999,0.0031292312778532505,0.7762584090232849,0.21644078195095062,1.2999999523162842,0.20000000298023224,positive,0.661659,30,0.5,positive,We will begin our routine cycle of planned turnarounds at Gorgon this year. We will be on a four-year cycle with one frame undergoing maintenance each of the first three years and the fourth year having no turnarounds scheduled. We expect turnarounds at the Gorgon fence to last about 40 days. These turnarounds offer the opportunities perform routine maintenance and also to make small enhancements that increase reliability and throughput. We anticipate significant cash generation from these assets for many years to come.
31,NEUTRAL,0.011610416695475578,0.00725492974743247,0.9177972078323364,0.06333750486373901,0.699999988079071,0.0,positive,0.567432,31,0.5,positive,"Slide 14 shows our production outlook for this year, assuming a $60 Brent price. We expect production to be 4% to 7% higher than last year, excluding the impact of any 2018 asset sales. Our growth is largely driven by shale and tight assets and full year production from Train 2 at Wheatstone. These forecasts always need to acknowledge the uncertainties in our business as noted on the slide. In summary, we anticipate a third consecutive year of strong production growth."
32,NEUTRAL,0.0006411401554942131,0.00016932273865677416,0.9266193509101868,0.07257019728422165,0.20000000298023224,0.0,positive,0.892506,32,0.5,neutral,"Moving to Slide 15, as announced earlier this week, we signed an agreement with Petrobras America Inc. to purchase its 110,000 barrel per day refinery and related assets in Pasadena, Texas. This addition to our Gulf Coast refining system allows us to process more domestic light crude, supply a portion of our retail market in Texas and Louisiana with Chevron produced products, and realize regional synergies through coordination with the refinery in Pascagoula. We expect to close by midyear and will provide further updates in our analyst meeting in March."
33,NEUTRAL,0.0014100404223427176,0.0005547759355977178,0.956557035446167,0.041478198021650314,0.30000001192092896,0.0,positive,0.435628,33,0.5,positive,"Now just a few comments about future expectations. We expect positive production trends to continue in the first quarter and throughout 2019, reflected in the 4% to 7% growth forecast. As early as first quarter, we expect additional co-lending to TCO in support of the future growth project. In downstream, we expect low refinery turnaround activity in the first quarter which as you recall from our previous disclosures equates to an estimated after-tax earnings impact of less than $100 million."
34,NEUTRAL,0.0003376519598532468,0.0002652885450515896,0.9680924415588379,0.031304601579904556,0.699999988079071,0.30000001192092896,positive,0.840907,34,0.5,positive,"Earlier in the call, Pat provided you guidance on cash flow headwinds and corporate charges for 2019. And as we communicated earlier this week, there will be a $0.07 per share quarterly dividend increase and we anticipate $1 billion in share repurchases during the quarter."
35,NEUTRAL,0.03615661337971687,0.028693459928035736,0.8212989568710327,0.11385097354650497,1.0,0.0,positive,0.843979,35,0.8385814428329468,positive,"Moving to Slide 17 I would like to share a few closing thoughts. As I mentioned before, we intend to win in any abundance. As a result of our advantaged portfolio, capital discipline, lower execution risk, strong balance sheet and record level free cash flow, we are well-positioned to continue to deliver strong shareholder returns."
36,NEUTRAL,0.010127884335815907,0.012383201159536839,0.890891432762146,0.08659743517637253,1.600000023841858,0.30000001192092896,positive,0.625725,36,0.8503859043121338,neutral,"That concludes our prepared remarks. We're now ready to take your questions. Keep in mind that we have a full queue, so please try to limit yourself to one question and one follow-up, if necessary, and will do our best to get all of your questions answered. Jonathan, please open the lines."
37,NEUTRAL,0.006022299639880657,0.020191265270113945,0.6998699903488159,0.27391642332077026,0.0,0.0,positive,0.843138,37,0.9092079997062683,neutral,Thank you. [Operator Instructions] Our first question comes from the line of Phil Gresh from JP Morgan. Your question please.
38,NEUTRAL,0.00940957386046648,0.037086062133312225,0.9503962397575378,0.00310813682153821,1.100000023841858,0.10000000149011612,negative,-0.308258,38,0.5,neutral,"First question, you talked about the dividend breakeven a $53 in 2018, you stepped up a dividend here at a higher rate than last year, and you’re also stepping up the buyback. So I guess may if you could just elaborate a little bit on this breakeven where you see that going? Is it moving lower and giving you more confidence than the more return on capital? Or just how you think about that capital?"
39,NEUTRAL,0.07128405570983887,0.06777331233024597,0.506986677646637,0.3539559543132782,0.800000011920929,0.20000000298023224,positive,0.460965,39,0.233523428440094,neutral,"Well, Phil, we worked really hard over the last few years to get that breakdown. We were in the 80s not that long ago and have made significant progress in bringing the dividend breakeven down. We have provided I think a simple way to think about it in some of our prior definitions, and as we look forward in 2019, we think the dividend breakeven remains in the area where it was last year."
40,POSITIVE,0.01574496179819107,0.0033129139337688684,0.30489620566368103,0.6760458946228027,0.800000011920929,0.800000011920929,positive,0.990046,40,0.5,positive,"You see we've got really strong cash flows coming in right now, and the commitment to a competitive increase in the dividends the confidence to step up through right a share repurchases is evidence of our confidence that we've got those cash flows coming in, in a price environments, any reasonable price environment as Pat has said, that we will be able to sustain those kinds of payouts."
41,NEGATIVE,0.17827725410461426,0.40846487879753113,0.2953583598136902,0.11789951473474503,0.800000011920929,0.4000000059604645,positive,0.476052,41,0.5,neutral,"The other thing I would just point out is, our capital spending is still the same. And we have got the ability to provide strong production growth, sustain the kind of cash margins that you have seen out of our portfolio and do that at really modest capital spending relative to our history."
42,NEUTRAL,0.021494824439287186,0.04018944874405861,0.9183624982833862,0.019953295588493347,0.6000000238418579,0.0,positive,0.318982,42,0.5,negative,"The second question I guess would just be on that capital spending budget specifically for 2019. The Permian piece pretty flattish year-over-year which I think you've highlighted last quarter. The non-Permian shale piece just got the up quite a bit here. And I just wanted to know if you could maybe elaborate on that a little, not just stealing the thunder from the analyst day but. Is that something that is going to be contributing to this 2019 production growth guidance? Or is that something that you're ramping in '19, it would be more of a future contribution?"
43,NEUTRAL,0.036417651921510696,0.078117735683918,0.498121440410614,0.3873431980609894,1.7999999523162842,0.20000000298023224,positive,0.719311,43,0.5,positive,"Well, we are beginning to ramp in the other basins. So, we've added rigs actually in all the other shale and tight basins in which we operate. We've seen significant reductions in development costs in the Marcellus, in the Duvernay and in Vaca Muerta as we have shared the learnings and improvements that are emanating from the large scale activity we have in the Permian. The economics on each of these are compelling. The EURs are coming up. And while the Permian maybe in the spotlight within our shale and tight portfolio, it's far from the only asset that we have."
44,NEUTRAL,0.010219148360192776,0.0029169863555580378,0.6208562254905701,0.36600759625434875,1.2999999523162842,0.4000000059604645,positive,0.483683,44,0.5,neutral,"The other thing that I just note is, we have begun an eight well appraisal program in El Trapial in the north of the Vaca Muerta. We are currently producing in the Sothern area Lana Compañía, but our folks are intrigued by the possibilities up in the north at El Trapial, and we continue to prosecute that program. We have also picked up additional acreage in the Narambuena, a 25,000 net acres where non-operated with YPS, and we got a full well pilot that we plan to execute there in 2019 as well."
45,POSITIVE,0.14159059524536133,0.006417011842131615,0.0367678664624691,0.8152245283126831,0.5,0.10000000149011612,positive,0.460564,45,0.8182966709136963,positive,"So great potential in Argentina and we really like our entire shale and tight portfolio; and again, it brings some of the characteristics we have been talking about, which is short cycle time, attractive economics, low development costs and the ability to generate cash relatively rapidly. The last thing I'll say about that is it brings a much lower risk profile than multiyear multibillion-dollar capital projects."
46,NEUTRAL,0.0028718288522213697,0.021079828962683678,0.9474754929542542,0.0285728070884943,0.0,0.0,neutral,0.0,46,0.5,neutral,"And Pat, what was the amount of the co-lend for TCO?"
47,NEUTRAL,0.007875433191657066,0.13487428426742554,0.8270336389541626,0.030216621235013008,0.10000000149011612,-0.10000000149011612,neutral,0.0,47,0.6794471740722656,neutral,In 2018 the co-lend was zero.
48,NEUTRAL,0.012521803379058838,0.3992154002189636,0.5756889581680298,0.012573840096592903,0.10000000149011612,-0.10000000149011612,negative,-0.802308,48,0.06636554002761841,neutral,"For the 1Q guide, I’m sorry."
49,NEUTRAL,0.011059526354074478,0.022657178342342377,0.9585162401199341,0.007767076604068279,0.5,0.0,positive,0.466239,49,0.5,negative,"Oh, the 1Q guide, okay. So, I don’t have like I would say, a confirm number here for you because it will depend on what happens to price. It will depend on what happened and how the cash flow that’s generated from operations matches against the investment profile for the project. It will also depend on the dividend distribution requirements for the partnership. But I think order of magnitude, if you go back and you look at 2016 when we first started the co lending that was about $2 billion, and I think as order of magnitude starting off base, maybe think about $2 billion for this year. But as I say, we reserve the right to change that number as the year progresses and we see what actually happens to prices and the investment profile and as discussions are under way on dividend."
50,NEUTRAL,0.013728627003729343,0.04537195712327957,0.49252331256866455,0.4483761489391327,0.0,0.0,positive,0.988573,50,0.9000461101531982,neutral,Thank you. Our next question comes from the line of Paul Chain from Barclays. Your question please.
51,NEUTRAL,0.012326344847679138,0.20358723402023315,0.7798424959182739,0.004243906587362289,0.10000000149011612,0.0,negative,-0.584501,51,0.914685845375061,negative,"Mike, you talk about Argentina. I'm wondering, given the political environment, the infrastructure or lack of infrastructure over there, how quickly you think you can proceed with the development plan? And any kind of timeline or the pace or the capital outlook, any kind of data that you can share?"
52,POSITIVE,0.09049627184867859,0.023403983563184738,0.13142970204353333,0.7546700239181519,2.700000047683716,0.6000000238418579,positive,0.957138,52,0.9468499422073364,positive,"We will probably talk about this little bit more in March Paul. But I'd just reiterate, YPF has been a very, very good partner there. There Macri government is committed to improving the investment climate in Argentina and has instituted a number of reforms to encourage and support energy development in the country. We have great resource there that’s benefiting from the Permian learning and competitive economics, multiple blocks that we picked up, and much of production can actually stay in the country."
53,NEUTRAL,0.0679527297616005,0.05223245173692703,0.806972861289978,0.07284194231033325,1.7000000476837158,0.20000000298023224,positive,0.517394,53,0.5,negative,"So at this point, yes, the infrastructure is not developed the way that it is in United States or perhaps North America more broadly, but there's a commitment on the part of the government to do that. And we'll pace our developments with the gas and liquids take away and market conditions. So, the realities on the ground in Argentina are a little bit different, but I got to see the resources tremendous, and we’re very encouraged by the policy reforms that have been put forth by the government."
54,NEUTRAL,0.0013912474969401956,0.005838233511894941,0.9912719130516052,0.0014986047754064202,0.699999988079071,0.0,negative,-0.567447,54,0.5,negative,"And for Pasadena, the refinery that you just bought, what's the game plan for that facility? I mean, are you going to need to make a significant investment up front to bring them to the Chevron standard? Because that facility probably has been underinvested at least for 20, if not 30-plus years and the labor relationship has been always very rocky. So what's the game plan? And how much is the upfront investment? And secondly, are you going to run it as a full-blown facility or that is sort of by an extension of Pascagoula?"
55,POSITIVE,0.014598152600228786,0.0052621555514633656,0.30030038952827454,0.6798393130302429,1.7999999523162842,0.20000000298023224,positive,0.541435,55,0.23083996772766113,negative,"So, let me try to respond to that Paul as best I can. We just executed an agreement this week. We don’t expect to close here until somewhat later here in the first half of the year. So, it's a little premature for me to lay out an investment plan fully actually closed the transaction. In the due diligence, we have satisfied ourselves that we can operate the facility safely and reliably at the standards that we would expect. And so, I don’t think you should have any concerns there. It meets our three primary criteria."
56,POSITIVE,0.06292285025119781,0.021338434889912605,0.22995047271251678,0.6857882142066956,1.2999999523162842,0.4000000059604645,positive,0.744097,56,0.23879992961883545,positive,"One, we are getting it at a good price, and I believe one of the ways that you take risk out of the final acquisitions as you should don't overpay, and I don't think that we are over paying for the asset. It's in a great location and that allows us to integrate to increasing like crude production. Out of West Texas that allows us to serve our markets in Texas with product that we run through our own system as opposed to exchange or purchase product, and it will allow us to optimize and integrate with the Pascagoula refinery."
57,POSITIVE,0.09429200738668442,0.024636125192046165,0.03626181185245514,0.8448101282119751,0.800000011920929,0.800000011920929,positive,0.969753,57,0.7426396012306213,positive,"The third thing is, it provides good strong economics and because of our system in the three kind of strategic levers that I just talked about we ought to be able to optimize that refinery as a part of our system in a way that is different than what the current owner can simply because they don't have those other assets and those other positions."
58,POSITIVE,0.07251884043216705,0.0707821473479271,0.1247815415263176,0.7319175601005554,2.0999999046325684,0.5,positive,0.802285,58,0.5,neutral,"And so within our business, this fills a bit of a gap, it gives us the ability to capture value in multiple different dimensions. And overtime, we will evaluate what investments we may choose to make there as we would in the other refinery. I would expect those to be relatively modest. I would expect them to be thoughtfully paced overtime and fit within the level of spending that we've established over the past many years in our downstream business."
59,NEUTRAL,0.0011482122354209423,0.014030433259904385,0.9799997806549072,0.004821591544896364,0.0,0.0,neutral,0.0,59,0.5,neutral,Our next question comes from the line of Neil Mehta from Goldman Sachs. Your question please.
60,NEUTRAL,0.028921576216816902,0.05285245552659035,0.7337585091590881,0.18446749448776245,0.5,0.20000000298023224,positive,0.876726,60,0.17666858434677124,neutral,The first question I had with around Tengiz. In the latest on the project are you feeling good about the timeline and thoughts on cost and the contingency as well?
61,POSITIVE,0.0612090639770031,0.033931586891412735,0.437855988740921,0.46700331568717957,3.200000047683716,0.20000000298023224,positive,0.553234,61,0.7327384352684021,positive,"So I probably don’t have a lot to add to what we have previously said on this. We are still on schedule, so we are still targeting a 2022 startup. As I think Jay mentioned on our third quarter call, on site productivity has improved. We had a very good summer. The logistics are working very well as we are moving modules now from Korea to the staging points. We can't move through the inland waterway system during the wintertime because it freezes up, but modules arriving from Korea from Italy and from Kazakhstan. The quality levels are very high."
62,NEUTRAL,0.006091455463320017,0.0018333042971789837,0.8904028534889221,0.10167243331670761,0.800000011920929,0.20000000298023224,positive,0.630074,62,0.5,neutral,"We are about halfway through the project about 50% complete at this point. And in 2019, it will be a key year. There's a lot of activity in terms of moving modules into the Caspian to the site a lot of fieldwork where we will see if these productivity gains can be built upon again in 2019 and it’s certainly a year where we will reduce uncertainty."
63,POSITIVE,0.0018609936814755201,8.957132376963273e-05,0.14998078346252441,0.8480685949325562,0.800000011920929,0.20000000298023224,positive,0.647855,63,0.5,neutral,"Jay is actually headed there this weekend and will be there in next week. And when we get to New York in March, he will have had recent field visits to Kazakhstan and also to Korea. He was in Korea visiting the module fabrication yards last week and he will be in a position to give you very good insight into exactly where we stand and what our expectations are."
64,NEUTRAL,0.06193643435835838,0.1245700791478157,0.7301003932952881,0.08339311927556992,1.7999999523162842,0.0,positive,0.863225,64,0.5,positive,"Yes, looking forward to that. And the follow-up: we just want to get some more color on the share buyback. To follow up on Phil's question, I think most of us were expecting $750 million. It came in at $1 billion in the fourth quarter. As we think about the share buyback program, our view had been that this program would be kind of a base load $3 billion program into perpetuity, but you are demonstrating that you are willing to flex and lean into it. Can you talk about the philosophy behind that share repurchase program? Is a higher run rate potentially sustainable? And how you think about flexing it from a big picture and then a more granular perspective?"
65,NEUTRAL,0.014890464022755623,0.05044025182723999,0.7234148979187012,0.2112542688846588,0.0,0.0,negative,-0.402217,65,0.8583095669746399,neutral,"Yes, I’m going to let Pat take it."
66,NEUTRAL,0.017257293686270714,0.07551421970129013,0.7574734091758728,0.14975506067276,0.800000011920929,0.4000000059604645,positive,0.935838,66,0.5,positive,"I think the keyword here is suitability and what you saw with our increase was just, our view of future cash generation, the confidence that we have in our future cash generation and the belief that we could move that rate of quarterly purchase up to $4 billion. When we first initiated this back in the second quarter call, the points that I made were that we really wanted to have this be through the cycle and sustainable through the cycle."
