,AWSSentiment,AWSMixed,AWSNegative,AWSNeutral,AWSPositive,GCPmagnitude,GCPscore,IBMlabel,IBMscore,id,Azurescore,realSentiment,Text
1,POSITIVE,0.012898720800876617,0.0013091247528791428,0.1804008036851883,0.8053913116455078,1.0,0.20000000298023224,positive,0.871771,1,0.8124092817306519,neutral,"Good day, ladies and gentlemen and welcome to the General Electric Fourth Quarter 2018 Earnings Conference Call. At this time, all participants are in a listen-only mode. My name is Brandon and I'll be your conference facilitator today. [Operator Instructions] As a reminder, this conference is being recorded."
2,NEUTRAL,0.002105920808389783,0.026451878249645233,0.952021598815918,0.01942063681781292,0.0,0.0,positive,0.607113,2,0.8237001895904541,neutral,"I would now like to turn the program over to your host for today's conference, Steve Winoker Vice President of Investor Communications. Please go ahead sir."
3,POSITIVE,0.0034725023433566093,0.0015721546951681376,0.2103654444217682,0.784589946269989,1.600000023841858,0.4000000059604645,positive,0.572983,3,0.7623077630996704,neutral,"In the spirit of providing you with all the information we have as soon as we have it, I'll speak to what I have found over the last 120 days. We were executing against the key priorities we laid out in June and again in October. Simply put deleveraging the balance sheet and strengthening our businesses starting with Power. Remember beyond Power, it's important to recognize the underlying strengths in our businesses where the story is about enhancing our competitive advantage and delivering for customers and shareholders."
4,NEGATIVE,0.03922535106539726,0.5593406558036804,0.39676544070243835,0.004668481182307005,0.0,0.0,positive,0.547195,4,0.5,neutral,"Well, Jeff what I was referring to there was that, it's really the statutory calculation not the GAAP that drives the statutory funding needs. We are right in the middle of that process. We continue to expect to contribute about $2 billion to the insurance entities in 2019. We'll conclude that process over the next three to four weeks. But at this point that is what we expect."
5,NEUTRAL,0.030986493453383446,0.1672506481409073,0.7966609001159668,0.0051019755192101,1.899999976158142,0.0,negative,-0.552928,5,0.5,neutral,"Morning. Maybe as the first question on Power. I understand, you're reticent to give too much forward-looking color but perhaps give us a sense of, if you look at the reported 2018 numbers EBIT loss of $800 million free cash of minus $2.7 billion. How would you look at the or characterize to us the underlying figures for both of those two items, if you strip out charges and projects execution overruns and so on? And maybe also on that point, if you could give any color as to the separation of gas and non-gas within Power? What sort of financial conditions that separation has uncovered in each of the two pieces?"
6,NEUTRAL,0.03188908100128174,0.05413742735981941,0.761923611164093,0.15204986929893494,2.4000000953674316,0.30000001192092896,positive,0.831823,6,0.5,positive,"Sure, sure. Let me do that and again this is very much a work in progress with a new team establishing new operating rhythms. But I would say that if we start on the service side of things, right? We've got a $62 billion backlog. We did take the charge in the fourth quarter $400 million on about a $3.7 billion contract asset book and we think that's appropriate just given what we see in the marketplace. I think we're encouraged though relative to the execution around pricing here. We have changed the way the folks in the field are compensated."
7,NEUTRAL,0.2480992078781128,0.10641435533761978,0.4980381429195404,0.1474483162164688,2.0999999046325684,0.10000000149011612,positive,0.362159,7,0.7533400654792786,neutral,"Transitioning them, if you will from volume to margin. But again, there's a good bit of productivity post Alstom that we still need to get from the combined organizations here and that work is incomplete. But that's part of that operating loss that you see here at year's end. We are clearly dealing with lower demand in equipment, encouraged by some of the share points in the US market here in the back half. But again, we want to make sure we focused on profitable share. There we took $350 million of charges around the project book and we know that we have a lot of execution here to improve just in the way these projects are brought online."
8,NEUTRAL,0.039836689829826355,0.022055966779589653,0.756991982460022,0.18111535906791687,2.9000000953674316,0.5,positive,0.842082,8,0.7171832323074341,positive,"I think when you look at the vintages, we're encouraged by the progress that we see post the '16 underwriting class in terms of our margins on those projects. But that's very much a work in progress. I think with respect to the change in the structure of Power, again part of it is a cost reduction. We shared some of that in the prepared remarks but we also are getting better visibility on the underlying businesses P&L-by-P&L. So we talk about gas, we're combining services and equipment then we have the rest of our Power portfolio."
9,POSITIVE,0.2287975549697876,0.25767388939857483,0.1783124804496765,0.33521607518196106,1.600000023841858,0.10000000149011612,positive,0.667564,9,0.8926946520805359,neutral,"As Jamie mentioned, we now take on all the cost for grid now that we own all of it that doesn't help us at all. But now we've got better line of sight on the discreet P&L's grid, Steam, Power Conversion and Nuclear all four of those businesses have meaningful profit improvement potential and we're going to manage them from the bottoms up accordingly. So clearly, we're at a break even from our P&L perspective absence some other charges, a lot of work to do here and as we have better visibility and more conviction around those improvements, we'll be back and we'll be back here soon with respect to how that plays out in '19 and '20."
10,NEUTRAL,0.08802171051502228,0.3117474913597107,0.510089635848999,0.09014113992452621,1.600000023841858,0.0,positive,0.447535,10,0.7104167342185974,neutral,"The other color I would just add there on negative free cash flow is as volume comes down in the factories and as our projects continue to work their way through, you see volume leveling but we've been in a declining frame here. So what's really flowing through on cash in addition to some of the other items Larry mentioned is a burn down of our progress billings and a burn down of our project payables. Situations where we receive projects in advance of constructing new equipment or where we received progress on projects and now we're in the phase of the project, where the payables and the costs are starting to come through. So that's also pressuring the Power of free cash flow. And as that levels that also starts to level."
11,NEUTRAL,0.0017562169814482331,0.0005225890199653804,0.9166315793991089,0.08108961582183838,1.100000023841858,0.20000000298023224,positive,0.90198,11,0.5,neutral,"With respect to delevering, we've taken the following actions: We've reduced the quarterly dividend retaining $4 billion per year; accelerated the sale of a portion of our BHGE ownership stake raising $3.7 billion; and changed the structure of our transaction with Wabtec enabling us to retain an incremental $2 billion stake. We're demonstrating our seriousness and the flexibility with respect to our decisions to recut the BHGE and Wabtec deals in particular. We closed Distributed Power for $2.8 billion of net cash in the quarter."
12,NEUTRAL,0.1296723186969757,0.10994797945022583,0.5205283164978027,0.23985140025615692,0.800000011920929,0.0,positive,0.603998,12,0.5,neutral,"Thanks. And then my second question may be about a business, where there's better medium term visibility Aviation. You talked about the LEAP operating margin headwind last year. How do you see that moving in 2019 relative to that 160 bps? And then looking out beyond just this year anything on the horizon in terms of let's say 777X transition or NMA that you think could cause a major risk to the aviation free cash flow in margin profile?"
13,POSITIVE,0.060717061161994934,0.01651442050933838,0.4197361469268799,0.5030323266983032,1.5,0.0,positive,0.325431,13,0.5,positive,"With respect to Aviation's merger and mix you saw strong fourth quarter and when we look at the remixing that's happening between CFM and LEAP significant increase in LEAP shipments in the quarter up 88% over the prior year. Year-over-year 2.4x up and you're seeing CFM come down meaningfully over those same periods. Next year, CFM will come down again about I'd say more than 50% of CFM deliveries will be reduced next year but the LEAP also ramps from the 1,118 we had this year up to 1,800-plus. So that remixing continues to occur. We mentioned on the call that it was a drag in 2018 of 160 basis points. We do expect continued some small drag next year but again Aviation's doing a really nice job offsetting that with services growth. They're shifting in military and the company-funded R&D."
14,NEUTRAL,0.023705340921878815,0.12947167456150055,0.7697762846946716,0.077046699821949,0.30000001192092896,-0.10000000149011612,positive,0.615915,14,0.5,neutral,"We're clearly in conversations with our major airframe customers about new platforms. I think at this point, it would be premature to suggest that we're going to have a cash flow headwind a material cash flow headwind around any of those programs here in '19."
15,NEGATIVE,0.01694183237850666,0.9134793877601624,0.06697069108486176,0.0026081411633640528,2.0,0.0,negative,-0.460259,15,0.5,negative,"And Larry I don't buy that you're going to have a prom date. That's nonsense. Even I had a prom date. I was bald at birth. All kidding aside, the one number you gave that was new, which was kind of eye-popping to me, it was just $1.6 billion Power headquarter number. Can you put some context around that? It seems just like such a insane number. But I don't know really what you're including in that I guess as far as talking about headquarter?"
16,NEGATIVE,0.1436067819595337,0.3903888165950775,0.3263181746006012,0.1396862268447876,4.5,0.20000000298023224,positive,0.454237,16,0.8629053831100464,neutral,"Well, there's -- it's a large number and again, I think we've got line of sight here in the near terms Scott to bring that down by about 300. And effectively, as you know, we've done a lot horizontally both at corporate and at the segment levels over time for the businesses. So it's not as if it's unhelpful or wasteful but there clearly is an adjustment we can take here as we move those activities into the businesses and I think over time as the businesses have true ownership for them that they are in their operating budgets as opposed to an allocation from corporate. They're likely to find opportunities for further savings. But we don't do it primarily for the cost reduction. I think we really do it to help drive visibility and accountability P&L-by-P&L. I think I've shared with some folks that early on in my tenure we would talk about Power as if it was one business. It's obviously a number of businesses. Some better than others, different issues here and there. I think we've got better visibility on those issues. It's not perfect today but as we get that visibility I think better position to take meaningful action to drive better results across that portfolio."
17,NEUTRAL,0.06993700563907623,0.03625522181391716,0.7069607377052307,0.18684707581996918,1.100000023841858,0.10000000149011612,positive,0.306029,17,0.5,neutral,"That make sense. And then the other thing is just not totally clear is, if the New World is 25 gigawatts to 30 gigawatts, which arguably a lot of people can say the New World is 25 or even a little lower but how do you get your capacity down anywhere close to that? I mean you've got big factories, lots of capital equipment, lot of pressure from governments and unions and everybody else. Is it realistic to be able to get that down in the next two years? it's something that's closer to 30?"
18,NEUTRAL,0.1709640473127365,0.17552372813224792,0.3696397840976715,0.2838723957538605,2.9000000953674316,0.20000000298023224,positive,0.781831,18,0.5,neutral,"Well, I think it is realistic, right? There are going to be a number of competing priorities and pressures but we took $1 billion of cost out last year. I think we are putting the -- we're putting up the parameters of a program to build on what we did last year. So Scott, we have to do this. We absolutely have to do this. I think we know, it's a multiyear effort but the challenge here around margins is not simply one of capacity. Right back to the earlier question around pricing. Productivity both in new equipment and in the field on services. It's a whole host of things that I think give us the optimism that we can drive better margin and cash performance in this business. But we have to prove that to you."
19,NEUTRAL,0.007905708625912666,0.01366619672626257,0.8672138452529907,0.11121430993080139,0.30000001192092896,0.0,positive,0.602805,19,0.5,neutral,"For the year, we signed or completed substantially all of our $20 billion industrial asset sale plan, which had targeted roughly $10 billion in proceeds. We also announced the sale of ServiceMax in the fourth quarter. We completed $8 billion of capital asset sales and other actions in the quarter bringing our total for the year to $15 billion, which were executed at book value or better. We're more than halfway through the total of $25 billion capital asset sale program, which we expect to complete this year."
20,NEUTRAL,0.005890666972845793,0.0455966554582119,0.8779609799385071,0.07055173069238663,0.0,0.0,positive,0.47644,20,0.5,neutral,"And from Citi, we have Andrew Kaplowitz. Please go ahead."
21,MIXED,0.507737934589386,0.09828605502843857,0.04555947333574295,0.3484165370464325,2.0999999046325684,0.30000001192092896,positive,0.469988,21,0.8138052225112915,neutral,"Hey. Good morning, guys. Larry, one of the biggest issues I think that investors have had when GE is the concern that legacy liabilities will continue to surprise the company. The FIRREA agreement with the DOJ seems like a positive development in that regard, so does is the relatively small LTC adjustment. But at this point, do you feel reasonably confident that you've identified all the skeletons in the closet in a level of negative surprises are really going to start dropping moving forward?"
22,POSITIVE,0.021729659289121628,0.0013255183584988117,0.12880930304527283,0.8481355905532837,1.7999999523162842,0.20000000298023224,positive,0.534013,22,0.5,positive,"I don't think I would ever say, even on my last day here that we have found all the skeletons, right? I don't tend to take absolute positions. But that said I think you're spot on. The news today around WMC is good both with respect to a resolution and the fact that we came in right where we were reserved. So we can begin to move that episode behind us. I think we're encouraged by the results that Jamie walked you through relative to the LRT."
23,NEGATIVE,0.08488820493221283,0.746124804019928,0.14286500215530396,0.02612197771668434,1.100000023841858,0.0,positive,0.42669,23,0.9185148477554321,positive,"But again, the cash requirements really come from the stat and not the GAAP test and that will still has a few more weeks to run. But in the absence of no new news again with a lot of fresh eyes and it's not my fresh eyes we've got a new GC, we've got a new controller new to GE in their first years. I think that is a positive sign that we aren't adding to the list. We're going to be as open and transparent as we possibly can, when we find things. And we're going to help you understand what we're doing to address them but I'm encouraged by what I see and what has not arisen here in nearly four months time."
24,POSITIVE,0.08990568667650223,0.04347095638513565,0.374222993850708,0.49240028858184814,0.30000001192092896,0.0,positive,0.547362,24,0.5,neutral,"And Larry, you're pretty clear about having no plans to sell GECAS. It sounds quite definitive but obviously there's a lot of noise out there. So maybe I could step back and ask you how you weigh the urgency to get GE Capital debt down versus keeping the strong earnings stream in tact from GECAS that you have in the business?"
25,POSITIVE,0.06006167456507683,0.017828188836574554,0.13646173477172852,0.7856483459472656,3.299999952316284,0.30000001192092896,positive,0.633225,25,0.7719853520393372,positive,"Well, I think that we're -- we're frankly keen not to comment on every rumor on every innuendo that's out there. GECAS is one business that we get inbounds on with some frequency. But frankly. We get inbounds on everything but my desk. I think it speaks to the quality of the assets. Again, I think we can delever and bring that net debt down from $55 billion to something closer to $25 billion. We've got a number of options. We are mindful of the trades when we move assets out and the impact on our earnings and cash capability. But again, you elevate to the strategic level, I think we are clear. We need to delever and we're going to work the plan that we've outlined here today and that's really is I think as simple and as straightforward as it gets."
26,NEUTRAL,0.0033239000476896763,0.03536754474043846,0.9485219717025757,0.012786620296537876,0.0,0.0,positive,0.47644,26,0.5,neutral,"From Bank of America Merrill Lynch, we have Andrew Obin. Please go ahead."
27,NEUTRAL,0.048236750066280365,0.02376674674451351,0.6350365281105042,0.2929600179195404,1.899999976158142,0.20000000298023224,positive,0.812505,27,0.9612302780151367,neutral,"Hi, good morning. Just a question. You mentioned that you took $400 million of contract asset writedown in Power. And my understanding is that sort of culturally is a big deal. Shall we see more of these writedowns? How far along are we in the process of evaluating the book there?"
28,NEUTRAL,0.06616789102554321,0.20315152406692505,0.601789653301239,0.12889093160629272,0.8999999761581421,0.0,positive,0.532175,28,0.9191803932189941,neutral,"We asked our new controller, when he started to take a clean look at everything across the company. And they -- as they went through their normal standards CSA reviewed this quarter did pay particular attention to higher risk contracts, just to make sure that we were thinking about them cleanly and the right way. What we talked about on the call, which was really comprised of three different buckets were the results of that review."
29,NEUTRAL,0.014681697823107243,0.010339579544961452,0.6625435948371887,0.31243517994880676,1.600000023841858,0.30000001192092896,positive,0.880678,29,0.882237434387207,neutral,"So as we mentioned before, we had adjustments for utilization, some on pricing pressure and then just our standard cost updates. On the utilization side, when you look at the CSA book, utilization has been relatively flat and it's demonstrating actually a fairly healthy profile. And I think it just continues to support the base that gas continues to be an important source of energy generation. Now some geographies are impacted more by some of the renewables adoptions. And as you look at our book, our concentration of geographies isn't largely in those areas but we did see some true-ups that we took in places like California and Turkey just to make sure we were reflecting our best view on that."
30,NEUTRAL,0.00527979526668787,0.010450944304466248,0.9641810059547424,0.02008827216923237,0.30000001192092896,0.10000000149011612,positive,0.362803,30,0.2557857632637024,neutral,"Today, we have announced that we've reached an agreement in principle with the United States Department of Justice to settle the FIRREA investigation of WMC. GE will pay the United States a civil penalty of $1.5 billion consistent with our reserve recorded for this matter in the first quarter of last year. We've taken the following actions to strengthen our businesses."
31,NEUTRAL,0.02126365527510643,0.03452177718281746,0.8678579330444336,0.07635659724473953,1.399999976158142,0.10000000149011612,positive,0.914436,31,0.5,neutral,"On the pricing pressure, we are seeing that in some contracts. These are high margin long term contracts. And when we do go through renegotiation process on some of these, we are often able to offset that pricing with scope expansion and cost productivity. Having said that we wanted to make sure we had a realistic view of how we saw the portfolio, when we went through these reviews. We always do standard cost updating in our portfolio, that's just like you do in manufacturing. Those standard cost roll through this quarter as well. And part of that also reflected a small impact from the stage one blade issue but that's something that we had expected would happen, there as well."
32,NEUTRAL,0.0017115536611527205,0.0013021345948800445,0.9631691575050354,0.033817123621702194,0.20000000298023224,0.0,positive,0.879703,32,0.9131655693054199,neutral,"Got you. And just on GE Capital. How much incremental capital? You said $4 billion in '19 but how much incremental, do you need to put in 2020 to achieve your leverage targets? Thank you."
33,NEUTRAL,0.018971499055624008,0.04058491438627243,0.9110775589942932,0.029366066679358482,0.699999988079071,0.0,positive,0.670551,33,0.5,neutral,"Yeah. So Andrew at this point, we're talking about 2019, which is the $4 billion. And as we said as we get beyond 2019, we obviously understand. We will continue to put capital or expect to continue to put capital into the insurance subsidiaries. That will be funded through a combination of GE Capital earnings asset sales liquidity and GE parents support but at this point, we're not prepared to talk more fully about that."
34,NEUTRAL,0.0030840944964438677,0.024072153493762016,0.9542948007583618,0.01854901760816574,0.0,0.0,positive,0.47644,34,0.5,neutral,"From Deutsche Bank, we have Nicole DeBlase. Please go ahead."
35,NEUTRAL,0.03618118166923523,0.05584615468978882,0.8353092074394226,0.07266345620155334,2.0999999046325684,0.10000000149011612,positive,0.462471,35,0.7392577528953552,neutral,"So, good morning. So I just want to start on Power kind of a two part question. You reduced headcount by 15%, you reduced footprint by 30%. I know that pricing is an important part of the equation of getting back to profitability here but I guess maybe what inning are you in with respect to what you need to do to get to the right level of capacity utilization? And then same topic different question. What exactly are you doing to improve Power execution since that keeps coming up as a driver of weaker profitability and when might we stop talking about that piece of the margin headwinds?"
36,NEUTRAL,0.14262078702449799,0.10848549008369446,0.39625364542007446,0.3526400923728943,4.099999904632568,0.10000000149011612,positive,0.461543,36,0.5,positive,"Well, Nicole I would say, we are in the very early innings relative to the turnaround at Power. I don't know, how else to frame it. Again, a new team, a new structure, new operating rhythms. When we talk about execution, we talk about daily management. What I'm really referring to is making sure that every day the folks in the field, the folks in the factories, the folks in the labs understand what the key operating metrics are that they are responsible for that feed into better margins both at the growth in the operating level in this business. So that takes time because it's not just a reporting exercise, right? It's a management exercise and making sure they not understand not only how they're being measured but how to go about actually getting better price, how to go about actually driving better material productivity. Execution in the field as well. Not only around cost but frankly more importantly around quality making sure we get into outages quickly and we solve issues for customers the first time and when we're not going back. Those are the source of things. And it is a big organization. It's a global organization. This is going to take a little while. But I'm optimistic that we'll see it in our operating metrics over time and that will in turn translate into better performance. We'll clearly get some lift sooner from the absence of the adjustments that we made at the end of the year but what I'm really focused on and what I think investors are to be focused on, are those underlying operating improvements."
37,POSITIVE,0.12261823564767838,0.05463607609272003,0.4058046042919159,0.4169410467147827,2.5,0.30000001192092896,positive,0.78072,37,0.9678875207901001,positive,"Okay, got it. That's helpful. Thanks, Larry. And just a really quick one to tie up. Good progress on corporate expense reduction this quarter. Would you say that the corporate expense that we saw in 4Q is indicative of the run rate for 2019? Or are there items there that we need to consider?"
38,NEUTRAL,0.032236065715551376,0.021966401487588882,0.9144564270973206,0.03134109452366829,0.10000000149011612,0.0,negative,-0.546757,38,0.5,neutral,I'd say it's roughly indicative. I think it'll be down slightly from that. It was a little bit higher in the quarter due to some onetime expenses we had but it's close. Little bit down from that in 2019.
39,NEUTRAL,0.0038051847368478775,0.018751678988337517,0.9408048391342163,0.036638293415308,0.0,0.0,positive,0.47644,39,0.5,neutral,"From RBC Capital Markets, we have Deane Dray. Please go ahead."
40,NEUTRAL,0.011505101807415485,0.10930080711841583,0.8352286219596863,0.04396544024348259,1.0,0.20000000298023224,positive,0.528196,40,0.5,positive,"In 2018, our corporate headquarters cost was $1.2 billion down $400 million from $1.6 billion in 2017. We have begun transferring a significant portion of headcount and activities that were previously managed at corporate to the segments or to third parties with over 6,500 full-time employees transferred to-date. We're confident that as we move more activity and headcount closer to those that are directly accountable, we will see additional savings."
41,POSITIVE,0.016650980338454247,0.016919037327170372,0.33606284856796265,0.6303671598434448,0.8999999761581421,0.8999999761581421,positive,0.912727,41,0.9777933359146118,positive,I'd also like to add our welcome to Steve Winoker and wish him all the best.
42,NEGATIVE,0.06069401651620865,0.5345658659934998,0.3720122277736664,0.0327279269695282,0.699999988079071,0.0,positive,0.412973,42,0.5,neutral,"Looks like I have to burn one of my questions, what's more of a housekeeping question Larry is in the third quarter earnings you talked about plans for an Analyst meeting in early 2019. Looks like, there's still a lot of more specifics that have to get filled in in terms of guidance and especially on the cash flow side. Maybe you're not ready yet to host that meeting. But just where does that stand and what would the timing be?"
43,NEUTRAL,0.012264018878340721,0.011642836034297943,0.9460852742195129,0.0300078596919775,1.0,-0.10000000149011612,positive,0.361013,43,0.5,neutral,"Well, Dean again, I think we're sharing today what we can in terms of not only the fourth quarter but the actions that are under way and how we see 2019 shaping up. We know we're not answering every question that folks might have on their minds today. But we're not going to answer any question without a grounding and a level of conviction that we expect of ourselves and I think folks like yourselves and investors expect of us as well but we are indicating that we'll be back soon with more particularly as we work through some of the issues, we've talked about not only in our prepared remarks but also here in Q&A with respect to Power."
44,NEUTRAL,0.1641913801431656,0.08940688520669937,0.46340078115463257,0.2830009460449219,2.4000000953674316,0.10000000149011612,positive,0.735709,44,0.9062728881835938,neutral,"Okay. And Larry, I appreciate how you started off the call with all the changes in terms of the management approach and the accountability and voice of the customer. I mean that's --that was all good color to hear upfront. And then my second question is on the insurance side. We've got good news, what I see is good news on the loss recognition certainly not a new surprise. How does that change? In the third quarter, there was lots of calls for how to ring fence the long term insurance risk and where that might be. Where does that stand today in terms of priorities?"
45,NEUTRAL,0.1325606405735016,0.17157018184661865,0.5780612230300903,0.11780798435211182,2.299999952316284,0.20000000298023224,positive,0.59408,45,0.9279659986495972,positive,"Well, Dean, again I want to make sure everybody understands that the LRT results here are a positive data point. I think that the stat test is going to be more important and I think we don't expect any major surprises but we'll have those results to share with you in a few weeks. This is a long term liability right? And we have our commitments with respect to the permitted practice. We're in a position to fulfill those. We certainly get inbounds here as well from folks, who'd like to take this book off of our hands. But not necessarily in a structure and at a value that would make sense for the GE shareholder. So I suspect that as we enhance our disclosures, they'll be better understanding of what this is."
46,NEUTRAL,0.039506424218416214,0.028833044692873955,0.7927959561347961,0.13886457681655884,2.200000047683716,0.20000000298023224,positive,0.572721,46,0.9139379262924194,positive,"Certainly I suspect there will still be some debate. But I'm optimistic that the transparency will lead to better understanding and we can talk about this in a fact-based way. People can understand what that means. Is it with us forever? Or is there a way to ring fence it is to use your word again, I'm not going to rule anything out. But I think right now, what we're trying to do is to make sure that everyone understands, what it is and what our obligations are around the insurance book. So hopefully, some helpful disclosures in that regard today with more to come in the K once we're on the other side of the stat test."
47,NEUTRAL,0.0014032054459676147,0.00756889209151268,0.9701199531555176,0.02090795524418354,0.0,0.0,positive,0.47644,47,0.5,neutral,"And from Gordon Haskett, we have John Inch. Please go ahead."
48,POSITIVE,0.0011447397992014885,3.334263965371065e-05,0.30704835057258606,0.6917735934257507,1.5,0.30000001192092896,positive,0.772275,48,0.5,positive,"Good examples include the recently announced agreement with Genpact around our global operations activities and the delayering and reorganization of our Global Growth Organization. Our changes in Power followed a similar approach. We have $1.6 billion of cost at Power headquarters and expect to produce that amount by $300 million for headquarter's overhead functions. And as we distribute the remaining cost to the business units, we expect that they will find additional savings over time."
49,NEUTRAL,0.025867341086268425,0.006524696480482817,0.8077405095100403,0.15986749529838562,0.699999988079071,0.0,positive,0.375687,49,0.7566423416137695,neutral,"Good morning, Steve. Just on the capital guide. I may have missed this Jamie and Larry but what is capital guide for 2019? What are you expecting? And what kind of, are we expecting from say gains from the $10 billion of asset sales? So it's almost like, what's the guide ex the $10 billion on earnings? And also Jamie, what was Healthcare's free cash flow in 2018?"
50,NEUTRAL,0.04362642019987106,0.04807749390602112,0.6683695912361145,0.23992644250392914,2.0999999046325684,0.4000000059604645,positive,0.425831,50,0.9573606848716736,neutral,"Well, with respect to GE Capital's 2019 as Larry mentioned, we're not offering 2019 guidance today. So that's something that we will be sharing with you in the near term but not today. And with respect to Healthcare's free cash flow, I think it's well understood that that is a strong cash flow business. It's a flow business unlike some of our long cycle and I think there's been a lot of valuation maps that's been out there. So while we're not disclosing Healthcare's free cash flow, I think you can probably come to a pretty reasonable conclusion there about what that is."
