AWSNegative,AWSNeutral,AWSPositive,GCPscore,IBMscore,Azurescore,realSentiment
0.003904496,0.201138034,0.791933656,0,0.987951,0.887542188,positive
0.006084054,0.974790573,0.016305082,0.100000001,0.655981,0.832602859,neutral
0.008784741,0.9405967,0.048968814,0.100000001,0,0.5,neutral
0.004265126,0.859948456,0.132650807,0.100000001,0.580306,0.792194486,positive
0.294443727,0.688630044,0.01023458,0,0.683194,0.749581456,neutral
0.003346077,0.988559186,0.007236545,0,0.427012,0.5,positive
0.001893397,0.928454518,0.068282537,0,0.990295,0.5,positive
0.00323189,0.993896782,0.002217772,-0.200000003,-0.24186,0.5,neutral
0.002061414,0.997533679,0.000219941,-0.100000001,-0.516043,0.5,positive
0.00378346,0.50209111,0.478207499,0.300000012,0,0.5,neutral
0.014770701,0.980735004,0.002552505,0,0,0.5,neutral
0.019257478,0.932318449,0.043213282,0,0.876166,0.5,positive
5.35E-07,0.991514802,0.00846616,0.400000006,0.892833,0.5,positive
5.14E-05,0.744705856,0.253651381,0.400000006,0.932051,0.5,negative
0.006084315,0.679894328,0.307087123,0.800000012,0.931991,0.876029193,neutral
0.000233008,0.935274601,0.06342373,0.200000003,0.82151,0.813630044,positive
0.017708244,0.969320357,0.009648422,0,0.918546,0.5,neutral
0.013757089,0.96323818,0.018158589,-0.100000001,0.724225,0.5,neutral
0.000352863,0.699461043,0.298947364,0.300000012,0.87895,0.5,neutral
0.084730238,0.825042307,0.02981426,0,0.844538,0.5,positive
0.001308402,0.998404324,0.000102937,0.200000003,0.4656,0.5,negative
0.018868251,0.670926809,0.302359521,0.300000012,0.815343,0.5,neutral
0.001569539,0.989446998,0.008242546,0,0.654059,0.5,neutral
0.001132855,0.081971213,0.890882909,0.600000024,0.867419,0.831014156,neutral
0.000594897,0.256817788,0.738354504,0.5,0.93076,0.958652377,positive
0.197873756,0.735731661,0.028352907,0,0.386466,0.880784273,neutral
0.000322667,0.926621497,0.072162412,0.300000012,0.795086,0.5,neutral
0.008236702,0.078299575,0.889183044,0.600000024,0.444988,0.870794058,neutral
0.020144358,0.690706193,0.26113224,0.400000006,0.998674,0.944754899,neutral
0.000884745,0.534922123,0.460698009,0.300000012,0.911229,0.960263491,neutral
0.004105332,0.952623248,0.036599852,0.200000003,0.652505,0.5,neutral
0.006225159,0.569396913,0.408262581,0.300000012,0.64979,0.95177722,positive
0.000390337,0.67356813,0.324900866,0.5,0.884756,0.5,positive
0.006324648,0.98775804,0.004705748,-0.200000003,-0.449016,0.5,positive
0.002052,0.829464853,0.166998163,0.400000006,0.774048,0.717641234,neutral
0.002422116,0.535311818,0.455589205,0.400000006,0.887718,0.944923878,positive
6.26E-06,0.942945063,0.056925841,0.300000012,0.72143,0.5,negative
0.006401212,0.979920328,0.01230842,-0.300000012,0.410063,0.801329792,positive
0.001766874,0.737968981,0.256883949,0.300000012,0.573685,0.5,positive
0.001357827,0.833086848,0.161431417,0,0.761691,0.5,neutral
0.000522046,0.984094679,0.014871379,0.5,0.938316,0.824782372,negative
0.000682181,0.782542646,0.214975938,0.600000024,0.915053,0.926614046,negative
0.000354554,0.734589696,0.263925463,0.600000024,0.852729,0.959994316,neutral
0.000678011,0.655310869,0.342963964,0.300000012,0.792538,0.845729172,neutral
0.017776377,0.976282299,0.003729779,-0.200000003,-0.359171,0.5,positive
2.16E-06,0.938744962,0.061165024,0.200000003,0.87267,0.5,positive
0.000734387,0.265253216,0.721564651,0.5,0.805166,0.86103797,positive
0.001160148,0.944442153,0.0518784,0,0.834782,0.5,neutral
0.000343094,0.725328207,0.272840232,0.300000012,0.92161,0.5,negative
0.000177837,0.875223637,0.123682536,0.400000006,0.869526,0.5,positive
0.000111819,0.999698639,0.000138113,0,0.248326,0.5,neutral
0.000165222,0.698374093,0.300756007,0.300000012,0.835563,0.5,neutral
0.001484735,0.760349393,0.230348751,0.5,0.907673,0.799791932,neutral
0.075633861,0.566920698,0.255278558,0,0.550566,0.866396606,neutral
0.000307053,0.258056939,0.735998988,0.400000006,0.916148,0.931351602,neutral
0.196240529,0.786639273,0.007264731,-0.400000006,-0.852252,0.5,positive
0.000587216,0.595400155,0.394852787,0,0.927146,0.5,positive
0.001884141,0.273543179,0.681719244,0.200000003,0.836787,0.98108983,positive
0.006253082,0.948233902,0.042730551,0.300000012,0.880863,0.5,neutral
0.019524096,0.683812618,0.244921356,0.200000003,0.643916,0.5,positive
0.00191383,0.416256309,0.564930499,0.100000001,0.771662,0.877062917,positive
0.092029214,0.287555724,0.567177296,0.400000006,0.732763,0.907067299,positive
0.018457426,0.915625155,0.044678289,0,0.66088,0.5,neutral
0.002942974,0.230679274,0.74051559,0.200000003,0.739665,0.972062588,negative
0.000611969,0.203721359,0.774102509,0.400000006,0.670171,0.92871666,negative
0.002129654,0.861633599,0.128469959,0.5,0.861906,0.5,neutral
0.00248864,0.993401825,0.003708305,0,0,0.5,positive
0.416773975,0.362184763,0.083081245,0,0.699863,0.5,positive
0.02035973,0.324779809,0.54127878,0.200000003,0.789531,0.851255536,positive
0.000330791,0.398243636,0.597160816,0.699999988,0.85647,0.760756195,neutral
0.021673473,0.494975477,0.442144781,0.100000001,0.780126,0.933684826,neutral
0.010968757,0.708067894,0.264803171,0.300000012,0.926689,0.5,neutral
0.000394053,0.136374921,0.846567512,0.400000006,0.726575,0.871148646,neutral
0.01482301,0.93339318,0.032351062,0.200000003,0.804026,0.768786132,neutral
0.019997125,0.402448744,0.528828979,0.200000003,0.919669,0.923811615,neutral
0.016773192,0.692126572,0.210506469,0.300000012,0.700766,0.5,positive
0.00178255,0.226130068,0.747913599,0.300000012,0.828628,0.5,positive
0.005180245,0.983113766,0.009600419,-0.100000001,0.829679,0.923676252,neutral
0.200664669,0.719928265,0.031368408,0,0.366163,0.692086935,negative
0.002946622,0.649466276,0.330226541,0.200000003,0.892405,0.976601958,positive
0.000771579,0.220668793,0.771400452,0.5,0.817485,0.960379183,positive
0.057455581,0.29320246,0.477300823,0.200000003,0.69442,0.951513886,neutral
0.016289603,0.711829007,0.237459287,0.300000012,0.845235,0.5,neutral
0.001636532,0.815343738,0.131969929,0.300000012,0.747081,0.5,positive
0.092012651,0.77393949,0.085139275,0,0.736249,0.5,neutral
0.015539497,0.890542328,0.085398018,0.400000006,0.605484,0.5,positive
0.142373875,0.768217683,0.036783241,0.100000001,0.623337,0.5,neutral
0.009703397,0.449475318,0.440439343,0.100000001,0.793615,0.5,positive
0.008432976,0.991082311,0.000135306,0,0.545071,0.5,neutral
0.003853031,0.226180732,0.734285712,0.400000006,0.591555,0.720755517,neutral
0.071569555,0.666819215,0.174998403,0.100000001,0.529056,0.676209092,positive
0.016088825,0.615865529,0.337712348,0.100000001,0.80475,0.5,positive
0.001443044,0.037892167,0.955313742,0.200000003,0.975633,0.941444159,positive
0.035218675,0.070623033,0.306734025,0,0.655746,0.291812092,neutral
0.00922457,0.987417221,0.002699513,0.200000003,0.326322,0.5,positive
0.000205082,0.986954391,0.012046893,0.5,-0.462628,0.5,positive
0.006363903,0.964752078,0.023589501,-0.5,-0.521112,0.859010875,neutral
0.00121315,0.026729429,0.91587466,0.200000003,0.972414,0.871487856,neutral
0.021800479,0.948278248,0.023496464,0,-0.334184,0.5,positive
0.790960073,0.197370991,0.001554928,-0.100000001,0.766386,0.5,neutral
0.000800478,0.127484769,0.855353892,0.200000003,0.785524,0.941526055,positive
0.005996471,0.009605646,0.962926447,0.200000003,0.45803,0.901067615,positive
0.000458695,0.027336286,0.94552511,0.400000006,0.795008,0.934129238,positive
0.098318532,0.280311733,0.599090397,0,0.988573,0.929056942,positive
0.000341316,0.013635304,0.967527092,0.5,0.958134,0.897884965,positive
0.07872615,0.409181863,0.431371987,-0.100000001,0.801903,0.797726691,positive
0.002493335,0.904025376,0.085139938,0.200000003,0.94317,0.769638062,positive
0.01224983,0.767440498,0.192207009,0.100000001,0.749182,0.5,positive
0.075596578,0.864003003,0.022704279,0.200000003,0.811209,0.5,positive
0.031260658,0.845769823,0.116628274,0,0.988573,0.929056942,positive
0.021406427,0.351041555,0.395173013,0.300000012,0.673964,0.5,positive
0.01539052,0.593785822,0.343311429,0,0.621902,0.5,positive
0.067229092,0.897602201,0.028770588,0,0,0.5,positive
0.846550941,0.073814467,0.015283083,0,0.549145,0.268677622,neutral
0.13668108,0.189623252,0.316160351,0.100000001,0.560468,0.796033323,positive
0.067111269,0.834171236,0.060889646,0.200000003,0.527004,0.721991658,positive
0.367343813,0.476932645,0.07183972,0,0.684462,0.5,negative
0.027292492,0.954481781,0.01322265,0,0.471062,0.5,positive
0.022077885,0.399132311,0.567712009,0,0.988573,0.925721467,neutral
0.015892357,0.698164642,0.148662329,0.200000003,0.569771,0.5,positive
0.005074012,0.501048565,0.471753836,0.200000003,0.762137,0.894121408,neutral
0.042635247,0.693107069,0.203664839,0.100000001,0.69805,0.5,neutral
0.050958138,0.515573442,0.416074902,0,0.988573,0.929056942,positive
0.113153905,0.577839255,0.143670782,0,0.856638,0.847191215,negative
0.040473904,0.871341467,0.07294111,0.400000006,0.479401,0.890849471,positive
0.004770101,0.185587361,0.76905942,0.300000012,0.919998,0.970436573,positive
0.005882645,0.265507132,0.685651362,0.400000006,0.852284,0.5,neutral
0.001918232,0.274524689,0.707080424,0.400000006,0.91792,0.770071089,positive
0.007053695,0.985109568,0.006842957,0,0,0.5,positive
0.17266275,0.560250998,0.135107413,0.100000001,0.847705,0.932043314,negative
0.003617448,0.583454788,0.399138659,0.100000001,0.873873,0.945219815,positive
0.005013761,0.292827219,0.663666189,0,0.829015,0.973050952,positive
0.017094828,0.973530233,0.007645072,0,0,0.5,positive
0.583427012,0.189131394,0.065552495,-0.100000001,0.477986,0.765161753,neutral
0.011007125,0.92473942,0.057319511,0,-0.391976,0.5,negative
0.005546965,0.813889384,0.15616554,0,0.890078,0.5,positive
0.00317191,0.786348522,0.193059757,0.300000012,0.739308,0.800219119,positive
0.011434381,0.890375495,0.079885922,0.300000012,0.792806,0.5,negative
0.003536655,0.747648239,0.23298192,0.400000006,0.75921,0.958334148,positive
0.016163023,0.507525384,0.466925859,0,0.739117,0.908135056,positive
0.161712423,0.660608649,0.098114848,0,0.654095,0.5,neutral
0.102366455,0.467801601,0.307105511,0.300000012,0.882205,0.5,neutral
0.006498659,0.099147283,0.881065726,0.300000012,0.481687,0.960359156,positive
0.006575429,0.043762565,0.941758335,0.100000001,0.844868,0.9623155,positive
0.015705004,0.965098619,0.016534865,0,0.47644,0.5,positive
0.003574932,0.614364266,0.361865431,0.300000012,0.678515,0.5,neutral
0.000458343,0.981526673,0.017174829,0,0.418501,0.5,neutral
0.000463276,0.248427927,0.747907162,0.200000003,0.872548,0.969348192,neutral
0.10184475,0.781609893,0.054573689,-0.200000003,0.578894,0.749604762,negative
0.158866197,0.783997715,0.030969992,0,0.394711,0.80328244,positive
0.010337971,0.800194681,0.174230203,0,0.651486,0.5,positive
0.082527973,0.577090025,0.250036091,0,0.781138,0.901556075,neutral
0.051716246,0.195498362,0.578125596,0.300000012,0.691652,0.856860518,neutral
0.305707872,0.663115621,0.021472272,0,0,0.5,positive
0.035629794,0.918626547,0.01801664,0.300000012,0.606894,0.92061168,positive
0.010075248,0.958173335,0.025909688,0,0.499114,0.881996691,neutral
0.509300411,0.423062772,0.022056898,0.100000001,0.521035,0.158880353,neutral
0.001616317,0.029749515,0.955813885,0.400000006,0.805806,0.5,positive
0.001647275,0.018733988,0.949704707,0.400000006,0.700641,0.894776106,positive
0.048985224,0.935021818,0.012399234,0,-0.658645,0.5,positive
0.298225075,0.525464535,0.121287741,0,0.62096,0.870352387,neutral
0.035605557,0.957573831,0.001155307,0,0.646895,0.5,positive
0.056811228,0.839788318,0.080199026,0,0.695111,0.5,neutral
0.047888909,0.935497165,0.013316221,0,0,0.5,positive
0.054518167,0.931471705,0.01000748,0.100000001,0.758873,0.868999004,positive
0.064505048,0.711170971,0.170802578,0.100000001,0.767987,0.5,neutral
0.024965007,0.459895045,0.447430193,0.100000001,0.718589,0.708640099,neutral
0.111670293,0.856358945,0.025157103,0.100000001,0,0.5,positive
0.412043154,0.369403005,0.042117413,-0.300000012,0.377032,0.731177807,positive
0.032561664,0.231862724,0.571062744,0,0.464252,0.916460037,positive
0.065916009,0.922381639,0.008984902,0,0,0.5,neutral
0.087592416,0.805503666,0.070641696,0,0.640313,0.841107011,positive
0.00352512,0.738394976,0.252658516,0.200000003,0.582623,0.5,neutral
0.262592137,0.597916126,0.053864278,0.100000001,0.457043,0.5,positive
0.060647458,0.664062202,0.13275893,0.200000003,-0.284321,0.179011673,negative
0.222692966,0.664366841,0.057414599,0,-0.286424,0.180458307,positive
0.090276122,0.241584092,0.453015715,0.300000012,0.452501,0.138194919,neutral
9.45E-05,0.009050578,0.988640308,0.400000006,0.95907,0.99311471,positive
0.003636233,0.723901391,0.268913984,0,0.978613,0.946534634,positive
0.192039236,0.766440809,0.014308333,0.100000001,0.452953,0.5,negative
0.000273646,0.006427697,0.974016607,0.5,0.795332,0.9488132,positive
0.007723037,0.753323436,0.219047308,0.300000012,0.753697,0.82307142,positive
0.040585775,0.710101902,0.155690372,0.300000012,0.573718,0.93073833,positive
0.007865581,0.694523454,0.278828084,0.100000001,0.656279,0.885360003,neutral
0.016996644,0.973041713,0.004786595,0.100000001,0.512178,0.5,positive
0.00421184,0.151988313,0.837664425,0.400000006,0.98948,0.938773513,positive
0.0231115,0.450481474,0.48988685,0.200000003,0.810917,0.5,positive
0.10502094,0.684253871,0.14504756,0,0.554206,0.837467551,positive
0.000163696,0.863267422,0.135773525,0.200000003,0.878535,0.5,neutral
0.001689756,0.941935599,0.054970969,0.200000003,0.676266,0.889902592,neutral
0.340640187,0.491706759,0.104831591,0,0.829637,0.927577972,positive
0.055166028,0.84647584,0.071871266,0.200000003,0.892364,0.964370489,neutral
0.004152094,0.701673925,0.288155347,0.300000012,0.909994,0.5,positive
0.00022433,0.016825944,0.978149235,0.600000024,0.89541,0.867162168,negative
0.030590272,0.961045563,0.005069954,0.100000001,0.476141,0.5,positive
0.004462814,0.53965354,0.438389868,0.100000001,0.889876,0.5,negative
0.001364293,0.796947777,0.198350877,0.100000001,0.728187,0.5,positive
0.153527334,0.818460882,0.006851004,-0.100000001,-0.620107,0.5,neutral
0.001529025,0.900035381,0.09693411,0.200000003,0.341889,0.5,positive
0.007142026,0.983208477,0.008818762,0,0.773762,0.5,neutral
0.00825842,0.975637436,0.015007006,0,0.559325,0.5,positive
0.072623789,0.913302839,0.006514282,0.100000001,0.38114,0.5,positive
0.14659375,0.834943473,0.010831621,0,0.770764,0.5,neutral
0.40388754,0.469293177,0.112005346,0,0,0.879301071,positive
0.006031155,0.747283936,0.236580893,0.200000003,0.819907,0.800786018,positive
0.038076531,0.869773507,0.085651956,0,0,0.787232041,neutral
0.034204476,0.945550919,0.017146666,0,0,0.5,positive
0.096234299,0.74322474,0.124761499,0.300000012,0.774935,0.5,positive
0.001869912,0.418622285,0.562768102,0.200000003,0.878962,0.5,neutral
0.001682856,0.153817937,0.829799652,0.600000024,0.893483,0.948899031,positive
0.059460085,0.91840899,0.017355505,0,0,0.5,positive
0.416958123,0.443013698,0.055787038,0,0.440242,0.95902282,neutral
0.006410616,0.311440736,0.651047647,0.400000006,0.830761,0.9293679,positive
0.069686428,0.843665719,0.061476491,0.100000001,0.683148,0.5,negative
0.000493345,0.070738219,0.927577674,0.200000003,0.758612,0.940734088,neutral
0.038502593,0.450482339,0.360262722,0.200000003,0.672924,0.75762248,positive
0.190118819,0.645972431,0.111347593,0,0.566248,0.5,positive
0.014456932,0.973918021,0.010227293,0,0,0.5,positive
0.081645817,0.868251562,0.021359462,0,0.293493,0.5,positive
0.001173251,0.590457499,0.397721767,0.300000012,0.819971,0.838226914,positive
0.021622799,0.514168262,0.364009261,0,0.756149,0.875429988,neutral
0.038069863,0.617986619,0.308578342,0,0.61404,0.5,positive
0.01200942,0.150778338,0.790220141,0.300000012,0.701087,0.5,positive
0.062841184,0.927071452,0.006786051,0,0,0.5,positive
0.038789768,0.747564733,0.189887092,0,0.630814,0.873250484,positive
0.027574914,0.825503826,0.117238857,0.200000003,0.567839,0.5,neutral
0.036623526,0.932471097,0.017592395,0.100000001,0.551244,0.5,neutral
0.020531351,0.519694448,0.36062035,0.300000012,0.727793,0.929245949,positive
0.082015708,0.911850333,0.003544095,0,0,0.5,positive
0.083224639,0.669645667,0.124600179,0.100000001,0.407392,0.5,neutral
0.027621076,0.861995757,0.087639384,0.100000001,0.548648,0.5,positive
0.003761988,0.836973071,0.153614685,0,0.980965,0.5,positive
0.051089577,0.451775789,0.395255864,0.200000003,0.76776,0.924051702,positive
0.081365392,0.897052288,0.016355624,0,0,0.5,positive
0.032540474,0.944798827,0.009804257,0,0.434743,0.285046011,positive
0.21217005,0.608178437,0.08184804,0.200000003,0.748638,0.5,positive
0.238147497,0.442483068,0.206002533,0.100000001,0.845906,0.736522079,positive
0.087449022,0.898676038,0.009460541,0,0,0.5,neutral
0.000265545,0.881778657,0.111948892,0,0.81421,0.5,positive
0.00012083,0.140848875,0.855928957,0.5,0.792597,0.865568042,positive
0.002449248,0.416650832,0.558056831,0.300000012,0.611614,0.5,positive
0.014572552,0.979517221,0.003673687,0,-0.284142,0.817734838,positive
0.000298698,0.006012124,0.96873033,0.699999988,0.995015,0.983840108,positive
0.005130047,0.964208901,0.026644848,0.200000003,0.534726,0.5,positive
0.018993933,0.606336415,0.345850199,0.400000006,0.861471,0.980386972,positive
0.01270979,0.617479265,0.359588593,0.300000012,0.735132,0.82121408,positive
0.024440873,0.843644917,0.125258371,0,0,0.5,positive
0.003467079,0.983823776,0.009699955,0,0.488897,0.5,positive
0.002913887,0.480004221,0.50545603,0.100000001,0.823168,0.818265915,positive
0.006896102,0.278729856,0.696610153,0.5,0.939022,0.979967475,neutral
0.006085758,0.961948574,0.028163113,0,0.252189,0.5,positive
0.112367883,0.607995927,0.233416677,0.200000003,0.579333,0.5,neutral
0.003672798,0.89519012,0.094917826,0,0.82557,0.892297924,positive
0.005745253,0.296194136,0.672539353,0.300000012,0.800712,0.908976793,neutral
0.010066256,0.916287482,0.048574589,0.100000001,0.338887,0.744844317,neutral
0.000940204,0.437203377,0.553724051,0.800000012,0.669871,0.907392979,positive
0.095107205,0.837041795,0.018220428,0,0.815817,0.5,positive
0.000913656,0.398175389,0.591550767,0,0.422517,0.5,positive
0.001464689,0.622526288,0.369075835,0,0.612641,0.5,positive
0.0004464,0.068662636,0.921624005,0.200000003,0.8553,0.860278666,positive
6.29E-05,0.369326442,0.623421669,0.400000006,0.9106,0.95481658,positive
0.074019589,0.528969705,0.38466084,0.400000006,0,0.716960192,positive
0.002827956,0.809970081,0.179256439,0.5,0.704646,0.949511528,positive
0.000253472,0.21994552,0.761506855,0.400000006,0.742297,0.94392693,positive
0.000109496,0.079336554,0.91197896,0.200000003,0.698527,0.957110882,positive
0.003881379,0.689618468,0.301592559,0.699999988,0.90446,0.937046409,neutral
0.001104901,0.472535104,0.515378892,0.200000003,0.704284,0.839434743,neutral
0.005939689,0.955003321,0.036173761,0,-0.372119,0.5,neutral
0.030828448,0.955464005,0.009843751,0,-0.293595,0.835688233,negative
0.000965176,0.96044004,0.032281183,0,0.595799,0.885663271,neutral
0.016532151,0.078193359,0.845720351,0.5,0.915698,0.938671887,positive
0.013560213,0.895816922,0.079210006,-0.100000001,-0.632935,0.5,positive
0.063467629,0.109695353,0.762781441,0.300000012,0.866924,0.94243145,negative
0.000492475,0.938413024,0.058390919,0.300000012,0.423659,0.312977076,positive
0.012378898,0.184681177,0.744729459,0.200000003,0.475519,0.5,neutral
0.002059984,0.919510722,0.073551595,0,0.761553,0.5,neutral
9.01E-05,0.097637668,0.89992398,0.800000012,0.918575,0.803929329,neutral
0.00363672,0.924593329,0.064844742,0,0.572036,0.5,negative
0.001517392,0.602428794,0.387322366,0.100000001,0.584807,0.89905107,positive
0.026126133,0.890848875,0.05825619,0.200000003,0.954515,0.852109313,positive
0.002932165,0.274863064,0.7136814,0.300000012,0.757617,0.94457674,positive
0.000790272,0.420431942,0.531222403,0.600000024,0.652797,0.5,positive
0.002357052,0.824350595,0.165343344,0.100000001,0.666732,0.772043645,neutral
0.018791564,0.736969113,0.232214153,0.100000001,0.794156,0.949705958,positive
0.000412283,0.462135673,0.522277415,0,0.720866,0.916221261,neutral
0.000412283,0.462135673,0.522277415,0,0.720866,0.916221261,positive
0.02767273,0.79248023,0.163482785,0.400000006,0.767427,0.882691622,positive
0.000327642,0.173181653,0.823178649,0.600000024,0.777499,0.97155869,neutral
0.000768698,0.987335742,0.010426513,-0.600000024,0.873414,0.5,positive
0.028145349,0.511829257,0.405804753,-0.200000003,0.46707,0.5,positive
0.007706402,0.98753953,0.00239529,-0.100000001,-0.429099,0.5,positive
0.001290291,0.86256355,0.131802872,0.100000001,0.629741,0.92824012,positive
0.069057107,0.621605873,0.22782968,0,0.522876,0.939038336,positive
0.000932503,0.232289851,0.756630778,0.800000012,0.627744,0.945077658,neutral
0.009632547,0.852164388,0.130072787,0,0.329511,0.76498282,neutral
0.006288602,0.630091488,0.354560137,0.800000012,0.507911,0.915282965,neutral
0.050151538,0.567546546,0.371744752,0.100000001,0.720437,0.5,neutral
0.002849262,0.953704596,0.040113308,0,0.361069,0.5,positive
0.001538368,0.632322729,0.331846327,0.200000003,0.343835,0.308262885,positive
0.690667033,0.234009206,0.001174855,0,0.666716,0.901926517,positive
0.002523734,0.391232908,0.594021499,0.200000003,0.556209,0.888912439,neutral
0.003991291,0.958019674,0.03553756,0.100000001,-0.430598,0.786973953,positive
0.00037285,0.776700735,0.216713592,0,0.783117,0.5,neutral
0.018776407,0.949386597,0.027774883,0.300000012,0,0.5,neutral
0.00040949,0.953024149,0.042940587,0.200000003,0.585701,0.5,neutral
0.015052397,0.67419982,0.286696583,0.100000001,0.602192,0.961041689,neutral
0.000541567,0.848263025,0.149510011,0.200000003,0.690645,0.830231249,positive
0.000144167,0.192387626,0.797347009,0.300000012,0.735069,0.925967693,neutral
2.47E-05,0.100314669,0.897342324,0.300000012,0.870268,0.991612077,neutral
0.000170193,0.829922557,0.166038275,0,0.886811,0.5,neutral
0.000136087,0.019090613,0.976971805,0.200000003,0.877939,0.98556757,positive
0.000145333,0.74469465,0.253892839,0.800000012,0.972526,0.95537889,neutral
0.007295175,0.288056105,0.598056316,0.200000003,0.790779,0.875562429,positive
0.00272219,0.535247743,0.453059465,0.300000012,0.974164,0.5,neutral
0.0023489,0.712000072,0.283049613,0.100000001,0.794002,0.5,neutral
0.005711764,0.682367504,0.300540656,0.200000003,0.879248,0.5,neutral
0.004571896,0.118528746,0.854779899,0.899999976,0.97107,0.952035666,positive
0.241036683,0.374819726,0.235613957,0.699999988,0.703124,0.5,neutral
0.04041297,0.383324325,0.503604591,0.699999988,0.982205,0.791691124,neutral
0.012607032,0.507811666,0.45857361,0.400000006,0.934712,0.5,positive
0.000761581,0.986590862,0.011927558,0.300000012,0.493107,0.916745067,positive
0.204493701,0.720077693,0.055162616,0,0.988573,0.905318558,neutral
0.003398765,0.029021438,0.955375016,0.100000001,0.849736,0.5,positive
0.563526392,0.214418501,0.086435027,0,0.7368,0.819335222,neutral
0.004114507,0.103531472,0.87340194,0.200000003,0.927184,0.923579574,positive
0.364674628,0.487703472,0.115256459,0,0.988573,0.905318558,positive
0.007372534,0.910868406,0.07423,0.100000001,0.633428,0.90171802,positive
0.053112939,0.19916223,0.66006422,0.200000003,0.875901,0.784626722,positive
0.00902131,0.905889928,0.075916022,0.400000006,0.975529,0.5,positive
3.50E-05,0.9265697,0.073262699,0.600000024,0.863715,0.5,positive
0.007039466,0.021053215,0.935922503,0.400000006,0.747368,0.93615675,positive
0.001562793,0.494686335,0.492686212,0.300000012,0.97164,0.5,positive
0.643062294,0.169141695,0.063933812,0,0.827527,0.78658998,positive
